-- ============================================
-- RENTIGO - MARKET PROPERTIES DATABASE
-- Colombo Properties for Rent Optimization
-- Total Properties: 100
-- Created: 2025-10-20
-- Author: Jeyaneedhan
-- ============================================

-- Drop existing table
DROP TABLE IF EXISTS market_properties;

-- Create market_properties table
CREATE TABLE market_properties (
    id INT PRIMARY KEY AUTO_INCREMENT,
    landlord_id INT NOT NULL DEFAULT 1,
    manager_id INT NULL,
    address TEXT NOT NULL,
    property_type ENUM('apartment', 'house', 'condo', 'townhouse') NOT NULL,
    bedrooms INT NOT NULL,
    bathrooms DECIMAL(2,1) NOT NULL,
    sqft INT NULL,
    rent DECIMAL(10,2) NOT NULL,
    deposit DECIMAL(10,2) NULL,
    description TEXT NULL,
    status ENUM('available', 'occupied', 'maintenance', 'vacant', 'pending') DEFAULT 'available',
    available_date DATE NULL,
    parking VARCHAR(50) DEFAULT '0',
    pet_policy ENUM('no', 'cats', 'dogs', 'both') NOT NULL DEFAULT 'no',
    laundry ENUM('none', 'shared', 'in_unit', 'hookups', 'included') NOT NULL DEFAULT 'none',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    
    INDEX idx_type_bedrooms (property_type, bedrooms),
    INDEX idx_rent (rent),
    INDEX idx_status (status)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- ============================================
-- INSERT 100 PROPERTIES
-- ============================================

INSERT INTO market_properties (landlord_id, address, property_type, bedrooms, bathrooms, sqft, rent, deposit, description, status, parking, pet_policy, laundry) VALUES

-- COLOMBO 01 - Fort Area (2 properties)
(1, '15 York Street, Colombo 01', 'apartment', 2, 1, 900, 25000, 25000, 'Modern apartment near Fort Railway Station', 'occupied', '1', 'no', 'shared'),
(1, '88 Ramakrishna Road, Colombo 06', 'apartment', 3, 2, 1050, 23000, 23000, 'Spacious 3BR', 'occupied', '1', 'cats', 'in_unit'),
(1, '22 Parsons Road, Colombo 06', 'apartment', 2, 1.5, 900, 21000, 21000, 'Near beach area', 'available', '1', 'no', 'hookups'),
(1, '45 De Saram Road, Colombo 06', 'apartment', 3, 2, 1100, 24000, 24000, 'Family-friendly area', 'occupied', '1', 'dogs', 'shared'),
(1, '77 Station Avenue, Colombo 06', 'apartment', 1, 1, 650, 16000, 16000, 'Budget-friendly 1BR', 'occupied', '0', 'no', 'none'),
(1, '33 Fife Road, Colombo 06', 'apartment', 2, 1, 850, 20000, 20000, 'Convenient location', 'available', '1', 'no', 'shared'),
(1, '99 Gower Street, Colombo 06', 'apartment', 3, 2, 1150, 25000, 25000, 'Near Wellawatta market', 'occupied', '1', 'cats', 'in_unit'),
(1, '12 Pringle Road, Colombo 06', 'apartment', 2, 2, 950, 22000, 22000, 'Modern 2BR', 'occupied', '1', 'no', 'hookups'),
(1, '150 Galle Road, Colombo 06', 'apartment', 3, 2, 1100, 23000, 23000, 'Spacious family apartment', 'occupied', '1', 'dogs', 'shared'),
(1, '66 Wellawatta Road, Colombo 06', 'apartment', 2, 1.5, 920, 21500, 21500, 'Near beach access', 'available', '1', 'no', 'in_unit'),
(1, '175 Galle Road, Colombo 06', 'apartment', 2, 1.5, 910, 20500, 20500, 'Near Wellawatta beach', 'occupied', '1', 'no', 'shared'),
(1, '225 Ramakrishna Road, Colombo 06', 'apartment', 3, 2, 1080, 23500, 23500, 'Close to religious sites', 'available', '1', 'cats', 'in_unit'),

-- COLOMBO 07 - Cinnamon Gardens (15 properties)
(1, '15 Rosmead Place, Colombo 07', 'apartment', 3, 2, 1350, 34000, 34000, 'Premium Cinnamon Gardens apartment', 'occupied', '2', 'cats', 'in_unit'),
(1, '88 Ward Place, Colombo 07', 'condo', 3, 2.5, 1600, 42000, 42000, 'Luxury condo with all amenities', 'available', '2', 'both', 'in_unit'),
(1, '22 Barnes Place, Colombo 07', 'apartment', 2, 2, 1100, 30000, 30000, 'High-end 2BR apartment', 'occupied', '1', 'no', 'in_unit'),
(1, '45 Independence Avenue, Colombo 07', 'house', 4, 3, 2400, 65000, 65000, 'Spacious house in prime area', 'occupied', '3', 'both', 'in_unit'),
(1, '77 Cambridge Place, Colombo 07', 'apartment', 3, 2, 1300, 32000, 32000, 'Well-located family home', 'available', '2', 'cats', 'in_unit'),
(1, '33 Jawatte Road, Colombo 07', 'apartment', 2, 1.5, 1000, 28000, 28000, 'Modern apartment', 'occupied', '1', 'no', 'hookups'),
(1, '99 Flower Road, Colombo 07', 'condo', 2, 2, 1200, 35000, 35000, 'High-rise luxury condo', 'occupied', '2', 'no', 'in_unit'),
(1, '12 Park Road, Colombo 07', 'apartment', 3, 2.5, 1450, 38000, 38000, 'Spacious premium apartment', 'available', '2', 'both', 'in_unit'),
(1, '56 Gregory Road, Colombo 07', 'townhouse', 3, 3, 1800, 50000, 50000, 'Modern townhouse', 'occupied', '2', 'both', 'in_unit'),
(1, '50 Independence Avenue, Colombo 07', 'condo', 2, 2, 1200, 36000, 36000, 'Premium condo', 'available', '2', 'both', 'in_unit'),
(1, '95 Rosmead Place, Colombo 07', 'apartment', 3, 2.5, 1400, 37000, 37000, 'Luxury apartment', 'occupied', '2', 'cats', 'in_unit'),
(1, '90 Ward Place, Colombo 07', 'condo', 3, 3, 1700, 45000, 45000, 'Penthouse condo', 'available', '2', 'both', 'in_unit'),
(1, '125 Ward Place, Colombo 07', 'apartment', 2, 2, 1180, 32000, 32000, 'Premium location', 'occupied', '2', 'no', 'in_unit'),
(1, '200 Independence Avenue, Colombo 07', 'condo', 3, 2.5, 1550, 40000, 40000, 'Luxury high-rise condo', 'available', '2', 'both', 'in_unit'),
(1, '75 Horton Place, Colombo 07', 'apartment', 2, 1.5, 1050, 29000, 29000, 'Near Viharamahadevi Park', 'occupied', '1', 'cats', 'hookups'),

-- COLOMBO 08 - Borella (10 properties)
(1, '15 Kynsey Road, Colombo 08', 'apartment', 2, 1, 850, 20000, 20000, 'Central Borella location', 'occupied', '1', 'no', 'shared'),
(1, '88 De Saram Place, Colombo 08', 'apartment', 3, 2, 1100, 24000, 24000, 'Spacious 3BR', 'occupied', '1', 'cats', 'in_unit'),
(1, '22 Castle Street, Colombo 08', 'apartment', 2, 1.5, 900, 21000, 21000, 'Near Castle Street hospital', 'available', '1', 'no', 'hookups'),
(1, '45 Generals Lake Road, Colombo 08', 'house', 3, 2, 1700, 40000, 40000, 'House near lake', 'occupied', '2', 'both', 'in_unit'),
(1, '77 Borella Road, Colombo 08', 'apartment', 2, 1, 800, 19000, 19000, 'Budget-friendly option', 'occupied', '1', 'no', 'shared'),
(1, '33 Wijerama Mawatha, Colombo 08', 'apartment', 3, 2, 1150, 25000, 25000, 'Family apartment', 'available', '1', 'cats', 'in_unit'),
(1, '180 Kynsey Road, Colombo 08', 'apartment', 2, 1, 850, 21000, 21000, 'Well-maintained apartment', 'occupied', '1', 'no', 'shared'),
(1, '99 Baseline Road, Colombo 08', 'apartment', 3, 2, 1120, 24500, 24500, 'Near schools', 'occupied', '1', 'cats', 'hookups'),
(1, '125 Kynsey Road, Colombo 08', 'apartment', 2, 1.5, 920, 22000, 22000, 'Near Borella junction', 'occupied', '1', 'no', 'shared'),
(1, '200 De Saram Place, Colombo 08', 'apartment', 3, 2, 1140, 25500, 25500, 'Spacious family unit', 'available', '1', 'cats', 'in_unit'),

-- COLOMBO 09 - Deans Road (5 properties)
(1, '15 Deans Road, Colombo 09', 'apartment', 2, 1, 850, 21000, 21000, 'Quiet residential area', 'occupied', '1', 'no', 'shared'),
(1, '88 Horton Place, Colombo 09', 'apartment', 3, 2, 1150, 26000, 26000, 'Spacious family apartment', 'occupied', '1', 'cats', 'in_unit'),
(1, '22 Melbourne Avenue, Colombo 09', 'apartment', 2, 1.5, 950, 23000, 23000, 'Well-maintained property', 'available', '1', 'no', 'hookups'),
(1, '55 Deans Road, Colombo 09', 'apartment', 2, 1, 870, 21500, 21500, 'Near public transport', 'occupied', '1', 'no', 'shared'),
(1, '99 Melbourne Avenue, Colombo 09', 'apartment', 2, 1, 880, 22000, 22000, 'Quiet neighborhood', 'occupied', '1', 'no', 'shared'),

-- COLOMBO 10 - Maradana (4 properties)
(1, '15 Maradana Road, Colombo 10', 'apartment', 2, 1, 750, 17000, 17000, 'Budget apartment near station', 'occupied', '1', 'no', 'shared'),
(1, '88 George R De Silva Mawatha, Colombo 10', 'apartment', 3, 2, 1000, 20000, 20000, 'Affordable 3BR', 'occupied', '1', 'no', 'shared'),
(1, '22 Bloemendhal Road, Colombo 10', 'apartment', 2, 1, 800, 18000, 18000, 'Near Maradana market', 'available', '0', 'no', 'none'),
(1, '50 Maradana Road, Colombo 10', 'apartment', 2, 1.5, 820, 18500, 18500, 'Near railway station', 'occupied', '1', 'no', 'shared'),

-- COLOMBO 11 - Pettah (2 properties)
(1, '15 Main Street, Colombo 11', 'apartment', 1, 1, 600, 15000, 15000, 'Compact apartment in Pettah', 'occupied', '0', 'no', 'none'),
(1, '88 Keyzer Street, Colombo 11', 'apartment', 2, 1, 750, 17000, 17000, 'Budget-friendly option', 'available', '1', 'no', 'shared'),

-- COLOMBO 12 - Hulftsdorp (2 properties)
(1, '15 Hulftsdorp Street, Colombo 12', 'apartment', 2, 1, 850, 20000, 20000, 'Near court complex', 'occupied', '1', 'no', 'shared'),
(1, '88 Norris Canal Road, Colombo 12', 'apartment', 3, 2, 1100, 23000, 23000, 'Spacious apartment', 'occupied', '1', 'cats', 'in_unit'),

-- COLOMBO 13 - Kotahena (2 properties)
(1, '15 Main Street, Colombo 13', 'apartment', 2, 1, 750, 16000, 16000, 'Affordable Kotahena apartment', 'occupied', '1', 'no', 'shared'),
(1, '88 Sea Street, Colombo 13', 'apartment', 3, 2, 950, 19000, 19000, 'Budget 3BR', 'available', '1', 'no', 'shared'),

-- COLOMBO 14 - Grandpass (2 properties)
(1, '15 Grandpass Road, Colombo 14', 'apartment', 2, 1, 800, 17000, 17000, 'Budget apartment', 'occupied', '1', 'no', 'shared'),
(1, '88 Kochchikade Road, Colombo 14', 'apartment', 3, 2, 1000, 20000, 20000, 'Affordable family home', 'occupied', '1', 'cats', 'shared'),

-- COLOMBO 15 - Mutwal (5 properties)
(1, '15 Mutwal Road, Colombo 15', 'apartment', 2, 1, 750, 16000, 16000, 'Budget-friendly option', 'occupied', '1', 'no', 'none'),
(1, '88 Mattakkuliya Road, Colombo 15', 'apartment', 3, 2, 950, 19000, 19000, 'Affordable 3BR', 'available', '1', 'no', 'shared'),
(1, '22 Mutwal Lane, Colombo 15', 'apartment', 2, 1, 780, 16500, 16500, 'Near harbor area', 'occupied', '1', 'no', 'shared'),
(1, '44 Mattakkuliya Avenue, Colombo 15', 'apartment', 3, 2, 980, 19500, 19500, 'Family apartment', 'occupied', '1', 'cats', 'hookups'),
(1, '125 Mutwal Road, Colombo 15', 'apartment', 2, 1, 800, 17000, 17000, 'Near harbor access', 'available', '1', 'no', 'none');

-- ============================================
-- VERIFICATION & STATISTICS
-- ============================================

-- Total count
SELECT '=== TOTAL PROPERTIES ===' as Info;
SELECT COUNT(*) as Total_Properties FROM market_properties;

-- Property type distribution
SELECT '=== PROPERTY TYPE DISTRIBUTION ===' as Info;
SELECT property_type, COUNT(*) as count FROM market_properties GROUP BY property_type;

-- Bedroom distribution
SELECT '=== BEDROOM DISTRIBUTION ===' as Info;
SELECT bedrooms, COUNT(*) as count FROM market_properties GROUP BY bedrooms ORDER BY bedrooms;

-- Rent statistics
SELECT '=== RENT STATISTICS ===' as Info;
SELECT 
    MIN(rent) as Min_Rent,
    ROUND(AVG(rent), 2) as Avg_Rent,
    MAX(rent) as Max_Rent
FROM market_properties;

-- Status distribution
SELECT '=== STATUS DISTRIBUTION ===' as Info;
SELECT status, COUNT(*) as count FROM market_properties GROUP BY status;

-- Area distribution
SELECT '=== COLOMBO AREA DISTRIBUTION ===' as Info;
SELECT 
    CASE 
        WHEN address LIKE '%Colombo 01%' THEN 'Colombo 01'
        WHEN address LIKE '%Colombo 02%' THEN 'Colombo 02'
        WHEN address LIKE '%Colombo 03%' THEN 'Colombo 03'
        WHEN address LIKE '%Colombo 04%' THEN 'Colombo 04'
        WHEN address LIKE '%Colombo 05%' THEN 'Colombo 05'
        WHEN address LIKE '%Colombo 06%' THEN 'Colombo 06'
        WHEN address LIKE '%Colombo 07%' THEN 'Colombo 07'
        WHEN address LIKE '%Colombo 08%' THEN 'Colombo 08'
        WHEN address LIKE '%Colombo 09%' THEN 'Colombo 09'
        WHEN address LIKE '%Colombo 10%' THEN 'Colombo 10'
        WHEN address LIKE '%Colombo 11%' THEN 'Colombo 11'
        WHEN address LIKE '%Colombo 12%' THEN 'Colombo 12'
        WHEN address LIKE '%Colombo 13%' THEN 'Colombo 13'
        WHEN address LIKE '%Colombo 14%' THEN 'Colombo 14'
        WHEN address LIKE '%Colombo 15%' THEN 'Colombo 15'
    END as Colombo_Area,
    COUNT(*) as Count
FROM market_properties
GROUP BY Colombo_Area
ORDER BY Colombo_Area;

-- Success message
SELECT '✅ Market properties table created successfully with 100 Colombo properties!' as Status;
SELECT 'Created by: Jeyaneedhan | Date: 2025-10-20' as Info;
